time_s,temperature_C
8.538538538538539,269.42565092272173
8.548548548548549,270.1540162863406
8.558558558558559,266.814495201524
8.568568568568569,266.9455203270111
8.578578578578579,270.8778278966313
8.588588588588589,269.26889155944843
8.598598598598599,268.24390392012475
8.608608608608609,267.8103474645894
8.618618618618619,267.7279252754843
8.62862862862863,269.17677050956866
8.63863863863864,269.6548668211577
8.64864864864865,264.380256563615
8.65865865865866,271.1765683969001
8.66866866866867,270.8077009113064
8.67867867867868,263.2235881958948
8.68868868868869,269.80479073872567
8.6986986986987,269.4791104241102
8.70870870870871,267.09326146931613
8.71871871871872,264.2099719140716
8.72872872872873,268.5352350947648
8.73873873873874,265.71161910748685
8.74874874874875,266.9702863707156
8.75875875875876,269.9788470555182
8.76876876876877,265.70183591025716
8.77877877877878,263.0122567575022
8.78878878878879,263.81292722546186
8.7987987987988,262.53472381226334
8.80880880880881,264.6010534626911
8.81881881881882,261.7340131835522
8.82882882882883,262.0045233981432
8.83883883883884,259.97784389983684
8.84884884884885,261.8718138157137
8.85885885885886,262.0719967849995
8.86886886886887,255.92504479674304
8.87887887887888,261.3839604475291
8.88888888888889,260.3380943300235
8.8988988988989,258.4591171369413
8.90890890890891,263.60133065694254
8.91891891891892,261.01180850714564
8.92892892892893,256.4490934709924
8.93893893893894,259.8621287157618
8.94894894894895,260.2155775658638
8.95895895895896,257.52917887848434
8.96896896896897,257.52466744947645
8.97897897897898,257.0136772212555
8.98898898898899,251.6995717251162
8.998998998999,255.03116869068808
9.00900900900901,254.460737877159
9.01901901901902,257.3329481418598
9.02902902902903,254.67504951484057
9.03903903903904,252.9486774984496
9.04904904904905,252.9017680604955
9.05905905905906,254.66918128480458
9.06906906906907,251.79636755664092
9.07907907907908,250.31546377845183
9.08908908908909,250.71041347988447
9.0990990990991,252.69726848716653
9.10910910910911,251.36680585854452
9.11911911911912,250.02659506421728
9.12912912912913,249.89014078742628
9.13913913913914,247.9624317299954
9.14914914914915,248.27514941103766
9.15915915915916,246.92426756843457
9.16916916916917,247.25625490404138
9.17917917917918,250.14062228425857
9.18918918918919,244.90288777202798
9.1991991991992,245.299865555534
9.20920920920921,243.7960588008834
9.21921921921922,242.9992544930085
9.22922922922923,245.21336823833545
9.23923923923924,244.0073137559502
9.24924924924925,248.43165576906924
9.25925925925926,244.01879206475675
9.26926926926927,246.85027297485752
9.27927927927928,245.90558784080514
9.28928928928929,243.26116750624215
9.2992992992993,247.62054563993303
9.30930930930931,243.67051972200716
9.31931931931932,245.90489520230494
9.32932932932933,245.42999994292512
9.33933933933934,243.23678074065043
9.34934934934935,243.69340614170406
9.35935935935936,243.23614712214987
9.36936936936937,239.50974749507463
9.37937937937938,241.7367161438132
9.38938938938939,243.60827333228843
9.3993993993994,244.36373899542073
9.40940940940941,239.7357705036547
9.41941941941942,242.11462991032562
9.42942942942943,241.25298307030621
9.43943943943944,240.62423743416832
9.44944944944945,241.4952967202123
9.45945945945946,241.1572361538251
9.46946946946947,241.75671682375304
9.47947947947948,243.52475800595593
9.48948948948949,242.19180226999362
9.4994994994995,241.24177474093776
9.50950950950951,244.36171806750406
9.51951951951952,242.87902686952057
9.52952952952953,240.51587325419885
9.53953953953954,238.3226986066287
9.54954954954955,238.85226364777967
9.55955955955956,242.78002676044576
9.56956956956957,239.75314546277335
9.57957957957958,239.11234576363057
9.58958958958959,239.74134181739643
9.5995995995996,240.02604656154315
9.60960960960961,243.25952361356903
9.61961961961962,241.4161170559881
9.62962962962963,239.17002042722558
9.63963963963964,242.17564534382652
9.64964964964965,242.77029977539476
9.65965965965966,241.5925270544
9.66966966966967,245.101407703713
9.67967967967968,242.1989693391187
9.68968968968969,245.52126156924348
9.6996996996997,244.7741646521223
9.70970970970971,245.7218289787826
9.71971971971972,241.97126141148692
9.72972972972973,244.67616355801132
9.73973973973974,244.69619957463627
9.74974974974975,242.29097364330894
9.75975975975976,247.68873363004803
9.76976976976977,244.1975955111527
9.77977977977978,244.9768616795684
9.78978978978979,244.542426128835
9.7997997997998,248.3535875209918
9.80980980980981,244.29023628418193
9.81981981981982,248.97706850878993
9.82982982982983,250.2375226973159
9.83983983983984,249.6375824591922
9.84984984984985,250.41036347106643
9.85985985985986,250.9328182478556
9.86986986986987,247.9498145869531
9.87987987987988,253.15896522732834
9.88988988988989,249.81563802204494
9.8998998998999,251.054337526363
9.90990990990991,250.97774608596833
9.91991991991992,253.08615287952205
9.92992992992993,251.4907321485351
9.93993993993994,253.16761263900668
9.94994994994995,251.03284794460134
9.95995995995996,256.30494073971704
9.96996996996997,255.7910255399286
9.97997997997998,254.34035241690748
9.98998998998999,254.46283214487198
10.0,257.16710901556013
